// Compost colors for survive. You may add your own colors, change existing ones, or remove colors that aren't needed.
animal_fat, #ffffff
bath_sponge, #ffff5f
black_washcloth, #373737
blue_washcloth, #4acff
brown_washcloth, #7c3615
canteen, #cf6139
charcoal_filter, #e6e4de
cyan_washcloth, #5eb6d2
filled_canteen, #d6643a
gray_washcloth, #8e8e8e
green_washcloth, #af00
ice_cube, #aee1ff
large_cooling_plate, #fff8f8
large_heating_plate, #fff8f8
light_blue_washcloth, #4ffff
light_gray_washcloth, #dadada
lime_washcloth, #39ff00
magenta_washcloth, #ff58ff
magma_paste, #f2b958
medium_cooling_plate, #fff4f2
medium_heating_plate, #fff4f2
orange_washcloth, #ffb100
pink_washcloth, #ffd3ff
potash, #2f2a26
potash_solution, #a5a7b4
purified_water_bowl, #6e7969
purified_water_bucket, #aabbc8
purple_washcloth, #b937e6
red_washcloth, #ff545b
small_cooling_plate, #fff4f2
small_heating_plate, #fff4f2
soap_bottle, #fffffe
soap_mix, #fffffe
stiffened_honey, #ffe122
stiffened_honey_boots, #ffda25
stiffened_honey_chestplate, #fff440
stiffened_honey_helmet, #ffd220
stiffened_honey_leggings, #ffda22
sugar_water_bottle, #feffff
temperature_regulator, #a49d9d
thermometer, #d35c5c
water_bowl, #5a5765
white_washcloth, #ffffff
wood_ash, #969189
wool_boots, #ffffff
wool_hat, #ffffff
wool_jacket, #ffffff
wool_pants, #ffffff
yellow_washcloth, #ffff00
